3
1000 568 852
    - neighboring facets: f739 f709 f707
- f711
    - flags: top simplicial
    - normal:   -0.1656  -0.1526   0.9743
    - offset: -0.01798802
    - vertices: p830(v148) p199(v146) p936(v64)
    - neighboring facets: f698 f708 f713
- f712
    - flags: top simplicial
    - normal:   -0.1471  -0.1554   0.9768
    - offset: -0.0177541
    - vertices: p830(v148) p192(v87) p956(v30)
    - neighboring facets: f701 f713 f709
- f713
    - flags: bottom simplicial
    - normal:   -0.1562  -0.1541   0.9756
    - offset: -0.01786529
    - vertices: p830(v148) p199(v146) p956(v30)
    - neighboring facets: f698 f712 f711
- f714
    - flags: bottom simplicial
    - normal:   0.06807  0.07503   0.9949
    - offset: -0.03406487
    - vertices: p944(v149) p289(v52) p646(v5)
    - neighboring facets: f409 f716 f715
- f715
    - flags: bottom simplicial
    - normal:   0.08036  0.08289   0.9933
    - offset: -0.03459355
    - center: 0.0008275033333333341 0.07371753333333333 0.02860783333333334 
    - vertices: p944(v149) p709(v90) p289(v52)
    - neighboring facets: f722 f714 f719
- f716
    - flags: top simplicial
    - normal:   0.03961  -0.1707   0.9845
    - offset: -0.01661767
    - vertices: p944(v149) p58(v71) p646(v5)
    - neighboring facets: f703 f714 f717
- f717
    - flags: bottom simplicial
    - normal:     0.201  -0.1458   0.9687
    - offset: -0.01823793
    - vertices: p944(v149) p58(v71) p641(v10)
    - neighboring facets: f322 f718 f716
- f718
    - flags: top simplicial
    - normal:    0.2315  -0.1351   0.9634
    - offset: -0.01889807
    - vertices: p944(v149) p719(v31) p641(v10)
    - neighboring facets: f248 f717 f719
- f719
    - flags: top simplicial
    - normal:    0.2315  -0.1347   0.9635
    - offset: -0.01892626
    - center: 0.005731326666666667 0.07056433333333334 0.0281345 
    - vertices: p944(v149) p709(v90) p719(v31)
    - neighboring facets: f723 f718 f715
- f720
    - flags: bottom simplicial tested seen
    - normal:   0.08665   0.7245   0.6838
    - offset: -0.07713353
    - center: 0.007324243333333333 0.08087733333333334 0.0261844 
    - vertices: p180(v150) p618(v91) p125(v14)
    - neighboring facets: f1483 f721 f729
    - ridges:
- f721
    - flags: top simplicial tested
    - normal:   0.08642   0.7234    0.685
    - offset: -0.07707976
    - center: 0.00110382 0.08041026666666667 0.02746536666666667 
    - vertices: p180(v150) p289(v52) p125(v14)
    - neighboring facets: f419 f720 f722
- f722
    - flags: top simplicial tested
    - normal:   0.09348  0.09746   0.9908
    - offset: -0.03562933
    - center: 0.003250103333333332 0.07707906666666667 0.02807066666666666 
    - vertices: p180(v150) p709(v90) p289(v52)
    - neighboring facets: f715 f721 f723
- f723
    - flags: bottom simplicial tested
    - normal:    0.2555 0.003665   0.9668
    - offset: -0.02903543
    - center: 0.008153926666666667 0.07392586666666667 0.02759733333333333 
    - vertices: p180(v150) p709(v90) p719(v31)
    - neighboring facets: f719 f988 f722
- f725
    - flags: bottom simplicial
    - normal:    0.6319 -1.12e-05   0.7751
    - offset: -0.02880523
    - vertices: p337(v151) p356(v56) p300(v17)
    - neighboring facets: f271 f726 f727
- f726
    - flags: top simplicial
    - normal:    0.4683   0.5732   0.6725
    - offset: -0.06988326
    - vertices: p337(v151) p618(v91) p300(v17)
    - neighboring facets: f430 f725 f729
- f727
    - flags: top simplicial
    - normal:    0.4958 -0.01633   0.8683
    - offset: -0.02738118
    - vertices: p337(v151) p356(v56) p719(v31)
    - neighboring facets: f248 f989 f725
- f729
    - flags: top simplicial
    - normal:    0.4363   0.1426   0.8884
    - offset: -0.0396686
    - vertices: p337(v151) p180(v150) p618(v91)
    - neighboring facets: f720 f726 f990
- f730
    - flags: top simplicial
    - normal:   -0.6093 -0.03884    0.792
    - offset: -0.02602882
    - vertices: p407(v152) p53(v93) p502(v16)
    - neighboring facets: f735 f732 f731
- f731
    - flags: bottom simplicial
    - normal:   -0.6454 -0.03198   0.7632
    - offset: -0.02662182
    - vertices: p407(v152) p53(v93) p345(v53)
    - neighboring facets: f441 f733 f730
- f732
    - flags: bottom simplicial
    - normal:   -0.8611 -0.05488   0.5055
    - offset: -0.02933514
    - vertices: p407(v152) p784(v95) p502(v16)
    - neighboring facets: f749 f730 f733
- f733
    - flags: top simplicial
    - normal:   -0.8593 -0.04258   0.5098
    - offset:  -0.029299
    - vertices: p407(v152) p784(v95) p345(v53)
    - neighboring facets: f1230 f731 f732
- f734
    - flags: top simplicial
    - normal:   -0.4925 -0.05805   0.8684
    - offset: -0.02408744
    - vertices: p312(v153) p568(v88) p502(v16)
    - neighboring facets: f707 f735 f740
- f735
    - flags: bottom simplicial
    - normal:   -0.5116 -0.05385   0.8575
    - offset: -0.02441325
    - vertices: p312(v153) p53(v93) p502(v16)
    - neighboring facets: f730 f734 f741
- f737
    - flags: top simplicial
    - normal:   -0.5761  0.03906   0.8164
    - offset: -0.03144325
    - vertices: p218(v154) p53(v93) p477(v28)
    - neighboring facets: f442 f738 f741
- f738
    - flags: bottom simplicial
    - normal:   -0.4584   0.1189   0.8808
    - offset: -0.0367519
    - vertices: p218(v154) p289(v52) p477(v28)
    - neighboring facets: f228 f737 f739
- f739
    - flags: bottom simplicial
    - normal:   -0.4334  0.04273   0.9002
    - offset: -0.03109067
    - vertices: p218(v154) p568(v88) p289(v52)
    - neighboring facets: f710 f738 f740
- f740
    - flags: bottom simplicial
    - normal:   -0.4949 -0.03886   0.8681
    - offset: -0.02538718
    - vertices: p218(v154) p312(v153) p568(v88)
    - neighboring facets: f734 f739 f741
- f741
    - flags: top simplicial
    - normal:   -0.4981 -0.03978   0.8662
    - offset: -0.02533298
    - vertices: p218(v154) p312(v153) p53(v93)
    - neighboring facets: f735 f737 f740
- f748
    - flags: bottom simplicial
    - normal:   -0.9537  -0.3007 0.006625
    - offset: -0.02828849
    - vertices: p449(v156) p839(v73) p502(v16)
    - neighboring facets: f840 f749 f880
- f749
    - flags: top simplicial
    - normal:    -0.973  -0.2294  0.02514
    - offset: -0.02827381
    - vertices: p449(v156) p784(v95) p502(v16)
    - neighboring facets: f732 f748 f1317
- f753
    - flags: top simplicial
    - normal:        -1 -0.00492 -5.091e-05
    - offset: -0.02849638
    - vertices: p578(v157) p835(v40) p905(v0)
    - neighboring facets: f330 f754 f755
- f754
    - flags: bottom simplicial
    - normal:   -0.9999 -0.004972  0.01288
    - offset:  -0.028459
    - vertices: p578(v157) p784(v95) p905(v0)
    - neighboring facets: f999 f753 f997
- f755
    - flags: top simplicial
    - normal:   -0.9998  -0.0207 -0.000224
    - offset: -0.02849329
    - vertices: p578(v157) p918(v122) p835(v40)
    - neighboring facets: f573 f753 f998
- f758
    - flags: top simplicial
    - normal:   -0.9508  0.01236   0.3096
    - offset: -0.02986703
    - vertices: p891(v158) p589(v155) p784(v95)
    - neighboring facets: f1234 f1001 f993
- f760
    - flags: top simplicial
    - normal:   -0.3911   0.9138   0.1093
    - offset: -0.0857331
    - vertices: p891(v158) p59(v29) p193(v9)
    - neighboring facets: f247 f992 f1240
- f762
    - flags: bottom simplicial
    - normal:    0.8063  -0.5915 0.001319
    - offset: -0.02834411
    - vertices: p143(v159) p862(v48) p574(v22)
    - neighboring facets: f1010 f1012 f1003
- f769
    - flags: bottom simplicial
    - normal:     0.717  -0.6699   0.1928
    - offset: -0.02904055
    - vertices: p372(v160) p522(v100) p58(v71)
    - neighboring facets: f475 f1303 f770
- f770
    - flags: bottom simplicial
    - normal:    0.7081  -0.7041  0.05334
    - offset: -0.02836196
    - vertices: p372(v160) p143(v159) p522(v100)
    - neighboring facets: f777 f769 f875
- f774
    - flags: top simplicial
    - normal:    0.8632  -0.5037  0.03536
    - offset: -0.02816616
    - vertices: p392(v161) p522(v100) p386(v58)
    - neighboring facets: f475 f1389 f777
- f777
    - flags: top simplicial
    - normal:    0.8276  -0.5611  0.01571
    - offset: -0.02822691
    - vertices: p392(v161) p143(v159) p522(v100)
    - neighboring facets: f770 f774 f1013
- f780
    - flags: bottom simplicial
    - normal:    0.9777  -0.2088  -0.0237
    - offset: -0.02896066
    - vertices: p858(v162) p998(v102) p550(v8)
    - neighboring facets: f1250 f1017 f1023
- f784
    - flags: top simplicial
    - normal:    0.9725  -0.2324  0.01431
    - offset: -0.02833202
    - vertices: p675(v163) p386(v58) p647(v32)
    - neighboring facets: f464 f788 f1256
- f788
    - flags: bottom simplicial
    - normal:    0.9861  -0.1661 9.035e-06
    - offset: -0.02833396
    - vertices: p675(v163) p326(v98) p647(v32)
    - neighboring facets: f464 f784 f1029
- f794
    - flags: bottom simplicial
    - normal:    0.2572  -0.9664 -0.003271
    - offset: -0.02848679
    - vertices: p962(v165) p492(v104) p352(v21)
    - neighboring facets: f1102 f1033 f1039
- f800
    - flags: bottom simplicial
    - normal:  -0.05243  -0.9986 -0.00236
    - offset: -0.02843669
    - vertices: p972(v166) p309(v106) p632(v2)
    - neighboring facets: f805 f1289 f801
- f801
    - flags: top simplicial
    - normal:  -0.08546  -0.9963 -0.007606
    - offset: -0.02850484
    - vertices: p972(v166) p309(v106) p593(v35)
    - neighboring facets: f1279 f1087 f800
- f804
    - flags: bottom simplicial
    - normal:    0.1078  -0.9942 9.313e-06
    - offset: -0.02833391
    - vertices: p745(v167) p89(v105) p632(v2)
    - neighboring facets: f493 f805 f806
- f805
    - flags: top simplicial
    - normal:    0.1078  -0.9942 3.887e-06
    - offset:  -0.028334
    - vertices: p745(v167) p309(v106) p632(v2)
    - neighboring facets: f800 f804 f1046
- f806
    - flags: bottom simplicial
    - normal:    0.1078  -0.9942 4.492e-06
    - offset: -0.02833395
    - vertices: p745(v167) p962(v165) p89(v105)
    - neighboring facets: f1034 f804 f1047
- f810
    - flags: bottom simplicial
    - normal:   -0.7482  -0.6635 0.001895
    - offset: -0.02840823
    - vertices: p316(v168) p718(v109) p104(v67)
    - neighboring facets: f512 f811 f1088
- f811
    - flags: top simplicial
    - normal:    -0.686  -0.7276 9.964e-08
    - offset: -0.02833399
    - vertices: p316(v168) p964(v111) p104(v67)
    - neighboring facets: f1050 f810 f1049
- f812
    - flags: bottom simplicial
    - normal:   -0.8103  -0.5859 -0.01058
    - offset: -0.02877531
    - vertices: p284(v169) p104(v67) p779(v37)
    - neighboring facets: f299 f813 f1057
- f813
    - flags: top simplicial
    - normal:   -0.7494  -0.5768   -0.325
    - offset: -0.03997797
    - vertices: p284(v169) p406(v112) p779(v37)
    - neighboring facets: f523 f812 f1058
- f815
    - flags: bottom simplicial
    - normal:   -0.5147  -0.8096   -0.282
    - offset: -0.03837338
    - vertices: p479(v170) p406(v112) p230(v68)
    - neighboring facets: f833 f1065 f1053
- f819
    - flags: bottom simplicial
    - normal:   -0.5229  -0.8524 -0.0003008
    - offset: -0.02836264
    - vertices: p479(v170) p702(v65) p677(v19)
    - neighboring facets: f515 f1055 f1061
- f825
    - flags: bottom simplicial
    - normal:   0.03592  -0.7747  -0.6314
    - offset: -0.04847786
    - vertices: p28(v171) p396(v113) p56(v11)
    - neighboring facets: f1177 f1399 f1267
- f831
    - flags: bottom simplicial
    - normal:   -0.5081  -0.4852  -0.7116
    - offset: -0.0500519
    - vertices: p182(v172) p406(v112) p577(v20)
    - neighboring facets: f522 f832 f833
- f832
    - flags: top simplicial
    - normal:   -0.4738   -0.475  -0.7415
    - offset: -0.05078124
    - vertices: p182(v172) p612(v114) p577(v20)
    - neighboring facets: f1366 f831 f1176
- f833
    - flags: top simplicial
    - normal:   -0.4851  -0.6555  -0.5788
    - offset: -0.04738406
    - vertices: p182(v172) p406(v112) p230(v68)
    - neighboring facets: f815 f1068 f831
- f836
    - flags: bottom simplicial
    - normal:   -0.8792  -0.4765 -0.007111
    - offset: -0.02858338
    - vertices: p134(v173) p827(v69) p779(v37)
    - neighboring facets: f348 f838 f837
- f837
    - flags: bottom simplicial
    - normal:   -0.8894  -0.4571 -0.002594
    - offset: -0.02844217
    - vertices: p134(v173) p787(v116) p827(v69)
    - neighboring facets: f1074 f836 f839
- f838
    - flags: top simplicial
    - normal:   -0.8351  -0.5502 0.001219
    - offset: -0.02833262
    - vertices: p134(v173) p936(v64) p779(v37)
    - neighboring facets: f513 f836 f839
- f839
    - flags: top simplicial
    - normal:   -0.8471  -0.5314 0.002786
    - offset: -0.02832116
    - vertices: p134(v173) p787(v116) p936(v64)
    - neighboring facets: f543 f838 f837
- f840
    - flags: top simplicial
    - normal:   -0.9442  -0.3292 0.004518
    - offset: -0.02831315
    - vertices: p851(v174) p839(v73) p502(v16)
    - neighboring facets: f748 f841 f842
- f841
    - flags: bottom simplicial
    - normal:   -0.9294  -0.3691 0.002783
    - offset: -0.02831935
    - vertices: p851(v174) p787(v116) p502(v16)
    - neighboring facets: f543 f840 f842
- f842
    - flags: top simplicial
    - normal:   -0.9276  -0.3736 2.308e-06
    - offset: -0.02833396
    - vertices: p851(v174) p787(v116) p839(v73)
    - neighboring facets: f844 f840 f841
- f844
    - flags: bottom simplicial
    - normal:   -0.9276  -0.3736 7.272e-07
    - offset: -0.02833398
    - vertices: p203(v175) p787(v116) p839(v73)
    - neighboring facets: f842 f846 f1076
- f845
    - flags: top simplicial
    - normal:   -0.9276  -0.3736 -2.531e-06
    - offset: -0.02833407
    - vertices: p203(v175) p827(v69) p307(v7)
    - neighboring facets: f347 f846 f1075
- f846
    - flags: bottom simplicial
    - normal:   -0.9276  -0.3736 -1.141e-06
    - offset: -0.02833404
    - vertices: p203(v175) p839(v73) p307(v7)
    - neighboring facets: f879 f845 f844
- f854
    - flags: top simplicial
    - normal:   -0.6289  -0.7718  0.09376
    - offset: -0.02871014
    - vertices: p816(v177) p718(v109) p956(v30)
    - neighboring facets: f510 f1446 f1089
- f864
    - flags: bottom simplicial
    - normal:     0.322  -0.9467 0.002037
    - offset: -0.02831232
    - vertices: p557(v179) p966(v119) p352(v21)
    - neighboring facets: f870 f1103 f1100
- f869
    - flags: bottom simplicial
    - normal:    0.3073  -0.9508  0.03965
    - offset: -0.02815994
    - vertices: p975(v180) p202(v118) p352(v21)
    - neighboring facets: f1285 f870 f1287
- f870
    - flags: top simplicial
    - normal:    0.3454  -0.9383  0.01839
    - offset: -0.02814365
    - vertices: p975(v180) p966(v119) p352(v21)
    - neighboring facets: f864 f869 f1305
- f875
    - flags: top simplicial
    - normal:    0.6879  -0.7251  0.03279
    - offset: -0.02832556
    - vertices: p933(v181) p372(v160) p143(v159)
    - neighboring facets: f770 f1313 f1300
- f876
    - flags: bottom simplicial
    - normal:   -0.9915  -0.1264  -0.0323
    - offset: -0.02943534
    - vertices: p926(v182) p918(v122) p974(v72)
    - neighboring facets: f573 f878 f1114
- f877
    - flags: bottom simplicial
    - normal:   -0.9694  -0.1928  -0.1516
    - offset: -0.03387149
    - vertices: p926(v182) p105(v121) p307(v7)
    - neighboring facets: f569 f879 f878
- f878
    - flags: top simplicial
    - normal:   -0.9905  -0.1272 -0.05164
    - offset: -0.03015604
    - vertices: p926(v182) p105(v121) p974(v72)
    - neighboring facets: f568 f876 f877
- f879
    - flags: top simplicial
    - normal:   -0.9788  -0.2047 -0.0009614
    - offset: -0.02844495
    - vertices: p926(v182) p839(v73) p307(v7)
    - neighboring facets: f846 f877 f880
- f880
    - flags: top simplicial
    - normal:   -0.9823  -0.1873 0.0003744
    - offset: -0.0283657
    - vertices: p926(v182) p449(v156) p839(v73)
    - neighboring facets: f748 f879 f1320
- f889
    - flags: bottom simplicial
    - normal:  -0.07116  0.06231  -0.9955
    - offset: -0.05388971
    - vertices: p794(v184) p870(v126) p442(v3)
    - neighboring facets: f677 f962 f890
- f890
    - flags: top simplicial
    - normal:   -0.1402   0.0552  -0.9886
    - offset: -0.0538538
    - vertices: p794(v184) p870(v126) p20(v76)
    - neighboring facets: f1326 f1210 f889
- f895
    - flags: top simplicial
    - normal:   -0.5674  -0.1008  -0.8172
    - offset: -0.05189116
    - vertices: p727(v185) p800(v42) p577(v20)
    - neighboring facets: f346 f1123 f937
- f901
    - flags: bottom simplicial
    - normal:   -0.3268   0.2798  -0.9027
    - offset: -0.05460547
    - vertices: p732(v186) p375(v45) p101(v24)
    - neighboring facets: f639 f1345 f1125
- f905
    - flags: bottom simplicial
    - normal:    0.6228   0.2888  -0.7272
    - offset: -0.05109617
    - vertices: p397(v187) p518(v25) p991(v13)
    - neighboring facets: f379 f1134 f1130
- f908
    - flags: top simplicial
    - normal:    0.6331   0.1731  -0.7545
    - offset: -0.05137322
    - vertices: p11(v188) p906(v84) p991(v13)
    - neighboring facets: f392 f1337 f1142
- f916
    - flags: top simplicial
    - normal:    0.4307   0.3418  -0.8353
    - offset: -0.05417274
    - vertices: p636(v189) p563(v130) p518(v25)
    - neighboring facets: f1129 f917 f1162
- f917
    - flags: bottom simplicial
    - normal:    0.3916   0.3525    -0.85
    - offset: -0.05463156
    - vertices: p636(v189) p812(v131) p518(v25)
    - neighboring facets: f616 f916 f1160
- f920
    - flags: bottom simplicial tested seen
    - normal:  -0.08331   0.3884  -0.9177
    - offset: -0.05614599
    - center: -0.003969305666666667 0.06460206666666667 -0.03347756666666667 
    - vertices: p340(v190) p678(v44) p195(v6)
    - neighboring facets: f1478 f1153 f922
    - ridges:
- f922
    - flags: bottom simplicial tested
    - normal:   -0.1436   0.3846  -0.9119
    - offset: -0.05609045
    - center: -0.007531066666666667 0.04715286666666666 -0.04044016666666667 
    - vertices: p340(v190) p690(v136) p678(v44)
    - neighboring facets: f638 f920 f1344
- f924
    - flags: bottom simplicial
    - normal:  -0.009147    0.384  -0.9233
    - offset: -0.05597779
    - vertices: p822(v191) p4(v132) p195(v6)
    - neighboring facets: f1152 f1165 f1168
- f927
    - flags: top simplicial
    - normal:       0.1   0.2401  -0.9656
    - offset: -0.05477767
    - vertices: p925(v192) p749(v142) p528(v77)
    - neighboring facets: f968 f1158 f1174
- f932
    - flags: top simplicial
    - normal:   -0.4644   0.2136  -0.8595
    - offset: -0.05314072
    - vertices: p114(v193) p173(v128) p375(v45)
    - neighboring facets: f610 f933 f935
- f933
    - flags: bottom simplicial
    - normal:   -0.5456   0.2605  -0.7966
    - offset: -0.05235505
    - vertices: p114(v193) p802(v133) p375(v45)
    - neighboring facets: f628 f932 f934
- f934
    - flags: top simplicial
    - normal:   -0.6205    0.253  -0.7423
    - offset: -0.05132343
    - vertices: p114(v193) p802(v133) p771(v12)
    - neighboring facets: f625 f936 f933
- f935
    - flags: top simplicial
    - normal:    -0.538   0.1515  -0.8292
    - offset: -0.05270029
    - vertices: p114(v193) p727(v185) p173(v128)
    - neighboring facets: f1117 f932 f937
- f936
    - flags: bottom simplicial
    - normal:   -0.6281   0.1451  -0.7645
    - offset: -0.05150897
    - vertices: p114(v193) p800(v42) p771(v12)
    - neighboring facets: f338 f934 f937
- f937
    - flags: bottom simplicial
    - normal:   -0.6237   0.1419  -0.7687
    - offset: -0.05158383
    - vertices: p114(v193) p727(v185) p800(v42)
    - neighboring facets: f895 f936 f935
- f938
    - flags: top simplicial
    - normal:    0.8718   0.1891  -0.4518
    - offset: -0.04397951
    - vertices: p881(v194) p819(v82) p984(v26)
    - neighboring facets: f668 f939 f940
- f939
    - flags: bottom simplicial
    - normal:    0.8797   0.1893  -0.4361
    - offset: -0.04355675
    - vertices: p881(v194) p290(v137) p984(v26)
    - neighboring facets: f644 f938 f940
- f940
    - flags: top simplicial
    - normal:    0.8708   0.1951  -0.4513
    - offset: -0.04399088
    - vertices: p881(v194) p290(v137) p819(v82)
    - neighboring facets: f643 f938 f939
- f946
    - flags: top simplicial
    - normal:    0.4767  -0.7548  -0.4506
    - offset: -0.04261159
    - vertices: p455(v196) p24(v138) p370(v83)
    - neighboring facets: f647 f1182 f948
- f948
    - flags: bottom simplicial
    - normal:     0.378  -0.8042  -0.4588
    - offset: -0.04301281
    - vertices: p455(v196) p24(v138) p56(v11)
    - neighboring facets: f1401 f1191 f946
- f951
    - flags: top simplicial
    - normal:    0.6541  -0.6612  -0.3674
    - offset: -0.04052196
    - vertices: p584(v197) p370(v83) p862(v48)
    - neighboring facets: f647 f952 f953
- f952
    - flags: bottom simplicial
    - normal:    0.8753  -0.4053  -0.2639
    - offset: -0.03655329
    - vertices: p584(v197) p627(v140) p862(v48)
    - neighboring facets: f1252 f951 f1195
- f953
    - flags: bottom simplicial
    - normal:    0.5074  -0.3996  -0.7635
    - offset: -0.05206426
    - vertices: p584(v197) p370(v83) p321(v27)
    - neighboring facets: f1184 f1194 f951
- f961
    - flags: top simplicial
    - normal:  -0.02207 -0.01696  -0.9996
    - offset: -0.05378355
    - vertices: p773(v198) p655(v141) p442(v3)
    - neighboring facets: f972 f962 f1208
- f962
    - flags: bottom simplicial
    - normal:   -0.0688  0.01857  -0.9975
    - offset: -0.05382923
    - vertices: p773(v198) p794(v184) p442(v3)
    - neighboring facets: f889 f961 f1211
- f963
    - flags: bottom simplicial
    - normal:    0.1371 -0.02148  -0.9903
    - offset: -0.05378759
    - vertices: p117(v199) p655(v141) p216(v85)
    - neighboring facets: f973 f1218 f1360
- f968
    - flags: bottom simplicial
    - normal:    0.1442   0.1826  -0.9726
    - offset:  -0.054434
    - vertices: p883(v200) p749(v142) p528(v77)
    - neighboring facets: f927 f1140 f971
- f970
    - flags: bottom simplicial
    - normal:    0.2233  0.06336  -0.9727
    - offset: -0.0537905
    - vertices: p883(v200) p938(v143) p216(v85)
    - neighboring facets: f1147 f973 f1141
- f971
    - flags: top simplicial
    - normal:   0.04819  0.09461  -0.9943
    - offset: -0.05387374
    - vertices: p883(v200) p749(v142) p442(v3)
    - neighboring facets: f677 f972 f968
- f972
    - flags: bottom simplicial
    - normal:   0.09216  0.04077  -0.9949
    - offset: -0.05367552
    - vertices: p883(v200) p655(v141) p442(v3)
    - neighboring facets: f961 f971 f973
- f973
    - flags: top simplicial
    - normal:    0.1023  0.03723  -0.9941
    - offset: -0.0536733
    - vertices: p883(v200) p655(v141) p216(v85)
    - neighboring facets: f963 f970 f972
- f977
    - flags: top simplicial
    - normal:    0.2239  -0.2175    -0.95
    - offset: -0.05389957
    - vertices: p525(v201) p226(v144) p764(v86)
    - neighboring facets: f688 f1371 f1187
- f982
    - flags: top simplicial
    - normal:    0.5968 -0.03863  -0.8015
    - offset: -0.05217451
    - vertices: p476(v202) p627(v140) p906(v84)
    - neighboring facets: f669 f1144 f1197
- f985
    - flags: top simplicial
    - normal:  -0.01204  -0.1739   0.9847
    - offset: -0.01636764
    - vertices: p900(v203) p192(v87) p646(v5)
    - neighboring facets: f409 f986 f987
- f986
    - flags: bottom simplicial
    - normal:  -0.009429  -0.1762   0.9843
    - offset: -0.01619817
    - vertices: p900(v203) p601(v147) p646(v5)
    - neighboring facets: f703 f985 f987
- f987
    - flags: top simplicial
    - normal:  -0.02002  -0.1768    0.984
    - offset: -0.01616666
    - vertices: p900(v203) p601(v147) p192(v87)
    - neighboring facets: f701 f985 f986
- f988
    - flags: bottom simplicial
    - normal:    0.4478   0.0189   0.8939
    - offset: -0.03007942
    - vertices: p140(v204) p180(v150) p719(v31)
    - neighboring facets: f723 f989 f990
- f989
    - flags: top simplicial
    - normal:    0.4559  0.01832   0.8898
    - offset: -0.03000939
    - vertices: p140(v204) p337(v151) p719(v31)
    - neighboring facets: f727 f988 f990
- f990
    - flags: bottom simplicial
    - normal:     0.448   0.0698   0.8913
    - offset: -0.03406301
    - vertices: p140(v204) p337(v151) p180(v150)
    - neighboring facets: f729 f988 f989
- f992
    - flags: top simplicial
    - normal:   -0.8922   0.2979   0.3395
    - offset: -0.0515412
    - vertices: p225(v205) p891(v158) p193(v9)
    - neighboring facets: f760 f1233 f993
- f993
    - flags: bottom simplicial
    - normal:   -0.9121   0.2295   0.3396
    - offset: -0.04656834
    - vertices: p225(v205) p891(v158) p589(v155)
    - neighboring facets: f758 f1235 f992
- f997
    - flags: top simplicial
    - normal:   -0.9973 -0.07329 0.002217
    - offset: -0.02842344
    - vertices: p751(v206) p578(v157) p784(v95)
    - neighboring facets: f754 f1115 f998
- f998
    - flags: bottom simplicial
    - normal:   -0.9996 -0.02955 1.775e-06
    - offset: -0.02848758
    - vertices: p751(v206) p578(v157) p918(v122)
    - neighboring facets: f755 f1116 f997
- f999
    - flags: top simplicial
    - normal:   -0.9995 -0.001839  0.03207
    - offset: -0.02862408
    - vertices: p17(v207) p784(v95) p905(v0)
    - neighboring facets: f754 f1238 f1001
- f1001
    - flags: top simplicial
    - normal:   -0.9942 0.005952   0.1078
    - offset: -0.02918091
    - vertices: p17(v207) p891(v158) p784(v95)
    - neighboring facets: f758 f999 f1239
- f1003
    - flags: top simplicial
    - normal:     0.686  -0.7276 1.22e-06
    - offset: -0.02833399
    - vertices: p887(v208) p143(v159) p862(v48)
    - neighboring facets: f762 f1421 f1418
- f1010
    - flags: top simplicial
    - normal:    0.8357  -0.5491 -0.007288
    - offset: -0.02851997
    - vertices: p35(v209) p862(v48) p574(v22)
    - neighboring facets: f762 f1011 f1248
- f1011
    - flags: bottom simplicial
    - normal:    0.8301  -0.5576 -0.002034
    - offset: -0.02838162
    - vertices: p35(v209) p562(v164) p574(v22)
    - neighboring facets: f1385 f1010 f1381
- f1012
    - flags: bottom simplicial
    - normal:    0.8175  -0.5759 0.002254
    - offset: -0.02829029
    - vertices: p286(v210) p143(v159) p574(v22)
    - neighboring facets: f762 f1014 f1013
- f1013
    - flags: bottom simplicial
    - normal:    0.8192  -0.5735 0.003128
    - offset: -0.02828109
    - vertices: p286(v210) p392(v161) p143(v159)
    - neighboring facets: f777 f1012 f1015
- f1014
    - flags: top simplicial
    - normal:    0.8259  -0.5638 1.604e-05
    - offset: -0.02833365
    - vertices: p286(v210) p826(v101) p574(v22)
    - neighboring facets: f1384 f1012 f1015
- f1015
    - flags: top simplicial
    - normal:    0.8259  -0.5638 1.771e-05
    - offset: -0.02833363
    - vertices: p286(v210) p392(v161) p826(v101)
    - neighboring facets: f1243 f1014 f1013
- f1016
    - flags: top simplicial
    - normal:    0.9933  -0.1158 1.761e-05
    - offset: -0.02839539
    - vertices: p295(v211) p583(v97) p550(v8)
    - neighboring facets: f469 f1017 f1018
- f1017
    - flags: bottom simplicial
    - normal:    0.9926   -0.121 -0.0005362
    - offset: -0.02840435
    - vertices: p295(v211) p858(v162) p550(v8)
    - neighboring facets: f780 f1016 f1018
- f1018
    - flags: top simplicial
    - normal:    0.9861  -0.1659 -3.817e-06
    - offset: -0.0283344
    - vertices: p295(v211) p858(v162) p583(v97)
    - neighboring facets: f1027 f1016 f1017
- f1023
    - flags: top simplicial
    - normal:    0.9801  -0.1985 -0.009658
    - offset: -0.02855909
    - vertices: p165(v213) p858(v162) p998(v102)
    - neighboring facets: f780 f1025 f1030
- f1025
    - flags: bottom simplicial
    - normal:    0.9642  -0.2651 -0.001279
    - offset: -0.02845812
    - vertices: p165(v213) p439(v212) p998(v102)
    - neighboring facets: f1254 f1023 f1026
- f1026
    - flags: top simplicial
    - normal:    0.9687  -0.2484 0.001638
    - offset: -0.02841261
    - vertices: p165(v213) p439(v212) p675(v163)
    - neighboring facets: f1257 f1031 f1025
- f1027
    - flags: bottom simplicial
    - normal:    0.9861  -0.1661 -3.066e-06
    - offset: -0.02833408
    - vertices: p178(v214) p858(v162) p583(v97)
    - neighboring facets: f1018 f1028 f1030
- f1028
    - flags: top simplicial
    - normal:    0.9861  -0.1661 4.428e-06
    - offset: -0.02833397
    - vertices: p178(v214) p326(v98) p583(v97)
    - neighboring facets: f466 f1027 f1029
- f1029
    - flags: top simplicial
    - normal:    0.9861  -0.1661 4.56e-06
    - offset: -0.02833396
    - vertices: p178(v214) p675(v163) p326(v98)
    - neighboring facets: f788 f1028 f1031
- f1030
    - flags: bottom simplicial
    - normal:    0.9861  -0.1661 -6.349e-06
    - offset: -0.02833409
    - vertices: p178(v214) p165(v213) p858(v162)
    - neighboring facets: f1023 f1027 f1031
- f1031
    - flags: top simplicial
