3
1000 620 930
- f841
    - flags: top simplicial
    - normal:    0.6838  0.03073    0.729
    - offset: -0.04363481
    - vertices: p29(v167) p300(v120) p420(v73)
    - neighboring facets: f852 f1095 f1516
- f848
    - flags: top simplicial tested seen
    - normal:   0.05321   0.8503   0.5237
    - offset: -0.1065478
    - center: 0.006327930000000003 0.1013363333333333 0.03828603333333335 
    - vertices: p618(v168) p709(v63) p759(v47)
    - neighboring facets: f285 f1730 f850
    - ridges:
- f849
    - flags: bottom simplicial tested
    - normal:    0.3928  0.06443   0.9174
    - offset: -0.04651333
    - center: 0.0195553 0.09781836666666666 0.03545966666666666 
    - vertices: p618(v168) p109(v166) p300(v120)
    - neighboring facets: f1327 f1107 f851
- f850
    - flags: bottom simplicial tested
    - normal:    0.3583  0.06838   0.9311
    - offset: -0.04681112
    - center: 0.01295414666666667 0.09669793333333333 0.03818856666666666 
    - vertices: p618(v168) p709(v63) p483(v33)
    - neighboring facets: f774 f851 f848
- f851
    - flags: top simplicial tested
    - normal:    0.3756  0.06436   0.9245
    - offset: -0.0464656
    - center: 0.01669453333333334 0.09354663333333334 0.03696356666666667 
    - vertices: p618(v168) p109(v166) p483(v33)
    - neighboring facets: f1330 f850 f849
- f852
    - flags: bottom simplicial
    - normal:    0.5893   0.6234   0.5139
    - offset: -0.09399718
    - center: 0.03009503333333333 0.1003578666666667 0.02665583333333333 
    - vertices: p720(v169) p300(v120) p420(v73)
    - neighboring facets: f841 f1097 f1108
- f857
    - flags: top simplicial
    - normal:    0.9046 0.007849   0.4261
    - offset: -0.04158233
    - vertices: p720(v169) p225(v164) p86(v72)
    - neighboring facets: f830 f1096 f1110
- f862
    - flags: top simplicial
    - normal:    0.5766   -0.817 0.009899
    - offset: -0.04027527
    - vertices: p143(v170) p933(v103) p58(v15)
    - neighboring facets: f494 f1121 f1361
- f866
    - flags: bottom simplicial
    - normal:    0.7667   -0.642 2.074e-05
    - offset: -0.04044539
    - vertices: p562(v171) p731(v122) p307(v74)
    - neighboring facets: f870 f891 f1350
- f870
    - flags: top simplicial
    - normal:    0.7667   -0.642 2.381e-05
    - offset: -0.04044528
    - vertices: p839(v172) p731(v122) p307(v74)
    - neighboring facets: f866 f1341 f1354
- f874
    - flags: bottom simplicial
    - normal:   -0.2623  -0.8467  -0.4629
    - offset: -0.0625213
    - vertices: p800(v173) p194(v123) p708(v10)
    - neighboring facets: f599 f1613 f875
- f875
    - flags: top simplicial
    - normal:  -0.09065  -0.9701  -0.2252
    - offset: -0.05198877
    - vertices: p800(v173) p194(v123) p44(v75)
    - neighboring facets: f602 f876 f874
- f876
    - flags: bottom simplicial
    - normal:  -0.007189  -0.9247  -0.3807
    - offset: -0.0590634
    - vertices: p800(v173) p860(v124) p44(v75)
    - neighboring facets: f1682 f875 f1614
- f877
    - flags: top simplicial
    - normal:   0.01044  -0.9999 0.001615
    - offset: -0.04033402
    - vertices: p916(v174) p509(v125) p174(v2)
    - neighboring facets: f884 f1136 f1472
- f883
    - flags: top simplicial
    - normal:  0.0004391       -1 -0.0007076
    - offset: -0.04043556
    - vertices: p185(v175) p44(v75) p174(v2)
    - neighboring facets: f355 f884 f1276
- f884
    - flags: bottom simplicial
    - normal:   0.01014  -0.9999 0.001519
    - offset: -0.04033801
    - vertices: p185(v175) p509(v125) p174(v2)
    - neighboring facets: f877 f883 f1273
- f888
    - flags: bottom simplicial
    - normal:    0.7247  -0.6419  -0.2506
    - offset: -0.05333795
    - vertices: p56(v176) p734(v126) p819(v39)
    - neighboring facets: f618 f890 f889
- f889
    - flags: top simplicial
    - normal:    0.7459  -0.6641 -0.05019
    - offset: -0.04316264
    - vertices: p56(v176) p734(v126) p307(v74)
    - neighboring facets: f1527 f891 f888
- f890
    - flags: top simplicial
    - normal:    0.8147  -0.5797  -0.0114
    - offset: -0.04095025
    - vertices: p56(v176) p562(v171) p819(v39)
    - neighboring facets: f1123 f888 f891
- f891
    - flags: bottom simplicial
    - normal:    0.7782  -0.6279 -0.006219
    - offset: -0.04074603
    - vertices: p56(v176) p562(v171) p307(v74)
    - neighboring facets: f866 f889 f890
- f892
    - flags: top simplicial
    - normal:    0.4645  -0.7887  -0.4027
    - offset: -0.05970231
    - vertices: p115(v177) p114(v76) p627(v40)
    - neighboring facets: f985 f894 f893
- f893
    - flags: top simplicial
    - normal:    0.6292  -0.6855  -0.3664
    - offset: -0.05839759
    - vertices: p115(v177) p734(v126) p114(v76)
    - neighboring facets: f618 f892 f1528
- f894
    - flags: top simplicial
    - normal:    0.4358  -0.8917  -0.1221
    - offset: -0.04621563
    - vertices: p115(v177) p627(v40) p681(v18)
    - neighboring facets: f1028 f1365 f892
- f898
    - flags: top simplicial
    - normal:   -0.1819  -0.9833 0.001222
    - offset: -0.04037801
    - vertices: p475(v178) p97(v77) p894(v41)
    - neighboring facets: f909 f899 f900
- f899
    - flags: bottom simplicial
    - normal:   -0.1451  -0.9894 -0.001028
    - offset: -0.04047315
    - vertices: p475(v178) p37(v127) p894(v41)
    - neighboring facets: f627 f898 f901
- f900
    - flags: bottom simplicial
    - normal:   -0.1096   -0.994 -0.004623
    - offset: -0.04056169
    - vertices: p475(v178) p97(v77) p174(v2)
    - neighboring facets: f355 f901 f898
- f901
    - flags: top simplicial
    - normal:   -0.1096   -0.994 -0.004457
    - offset: -0.04055601
    - vertices: p475(v178) p37(v127) p174(v2)
    - neighboring facets: f626 f900 f899
- f902
    - flags: bottom simplicial
    - normal:   -0.1683  0.04875   0.9845
    - offset: -0.04494649
    - center: -0.004799155666666668 0.09240906666666666 0.04025673333333334 
    - vertices: p196(v179) p125(v43) p944(v9)
    - neighboring facets: f776 f920 f903
- f903
    - flags: bottom simplicial
    - normal:   -0.1934 -0.02416   0.9808
    - offset: -0.0385288
    - center: -0.009357793333333335 0.08709290000000001 0.03958200000000001 
    - vertices: p196(v179) p180(v128) p125(v43)
    - neighboring facets: f784 f902 f924
- f907
    - flags: bottom simplicial
    - normal:   -0.4543  -0.8763   0.1601
    - offset: -0.04164736
    - vertices: p335(v180) p248(v129) p833(v44)
    - neighboring facets: f1389 f1183 f908
- f908
    - flags: top simplicial
    - normal:   -0.3596  -0.9331 0.005745
    - offset: -0.04034291
    - vertices: p335(v180) p248(v129) p166(v80)
    - neighboring facets: f951 f1184 f907
- f909
    - flags: bottom simplicial
    - normal:   -0.1823  -0.9832 0.001246
    - offset: -0.0403768
    - vertices: p352(v181) p97(v77) p894(v41)
    - neighboring facets: f898 f910 f913
- f910
    - flags: top simplicial
    - normal:   -0.1908  -0.9816 0.002069
    - offset: -0.04034359
    - vertices: p352(v181) p248(v129) p894(v41)
    - neighboring facets: f636 f909 f1148
- f913
    - flags: bottom simplicial
    - normal:   -0.1573  -0.9874 -0.01665
    - offset: -0.04113391
    - vertices: p352(v181) p194(v123) p97(v77)
    - neighboring facets: f602 f909 f1150
- f919
    - flags: top simplicial tested
    - normal:   -0.1726   0.5422   0.8223
    - offset: -0.0877025
    - center: -0.008271612333333333 0.1012503333333333 0.03815223333333333 
    - vertices: p399(v183) p759(v47) p944(v9)
    - neighboring facets: f285 f920 f1370
- f920
    - flags: bottom simplicial tested
    - normal:   -0.2392   0.1449   0.9601
    - offset: -0.05352103
    - center: -0.01066526233333333 0.09732026666666667 0.03840449999999999 
    - vertices: p399(v183) p196(v179) p944(v9)
    - neighboring facets: f902 f919 f924
- f924
    - flags: top simplicial tested
    - normal:   -0.4033  0.01014    0.915
    - offset: -0.04159562
    - center: -0.0152239 0.09200409999999999 0.03772976666666667 
    - vertices: p399(v183) p196(v179) p180(v128)
    - neighboring facets: f903 f1160 f920
- f925
    - flags: bottom simplicial
    - normal:   -0.9669   0.2361  0.09702
    - offset: -0.06254036
    - vertices: p684(v184) p537(v136) p369(v83)
    - neighboring facets: f673 f927 f926
- f926
    - flags: top simplicial
    - normal:   -0.9824  0.08264   0.1675
    - offset: -0.04821014
    - vertices: p684(v184) p537(v136) p281(v135)
    - neighboring facets: f932 f929 f925
- f927
    - flags: bottom simplicial
    - normal:   -0.9996  0.02878 -0.006716
    - offset: -0.04343665
    - vertices: p684(v184) p369(v83) p474(v0)
    - neighboring facets: f384 f928 f925
- f928
    - flags: top simplicial
    - normal:   -0.9948 0.006681   0.1018
    - offset: -0.04119733
    - vertices: p684(v184) p850(v130) p474(v0)
    - neighboring facets: f643 f927 f929
- f929
    - flags: top simplicial
    - normal:   -0.9929  0.00946   0.1183
    - offset: -0.04141277
    - vertices: p684(v184) p281(v135) p850(v130)
    - neighboring facets: f936 f928 f926
- f932
    - flags: bottom simplicial
    - normal:   -0.9773  0.07566   0.1979
    - offset: -0.04761258
    - vertices: p268(v185) p537(v136) p281(v135)
    - neighboring facets: f926 f936 f1169
- f935
    - flags: bottom simplicial
    - normal:   -0.9163  0.02416   0.3997
    - offset: -0.04306817
    - vertices: p268(v185) p850(v130) p688(v84)
    - neighboring facets: f1164 f1171 f936
- f936
    - flags: bottom simplicial
    - normal:   -0.9687  0.02141   0.2475
    - offset: -0.04264098
    - vertices: p268(v185) p281(v135) p850(v130)
    - neighboring facets: f929 f935 f932
- f938
    - flags: bottom simplicial
    - normal:  -0.001809   0.1926  -0.9813
    - offset: -0.06791554
    - vertices: p20(v186) p434(v137) p70(v87)
    - neighboring facets: f679 f1063 f939
- f939
    - flags: top simplicial
    - normal:  -0.01776   0.1714   -0.985
    - offset: -0.06803507
    - vertices: p20(v186) p434(v137) p845(v50)
    - neighboring facets: f680 f1314 f938
- f948
    - flags: bottom simplicial
    - normal:   -0.3824   -0.924 -0.004117
    - offset: -0.04055025
    - vertices: p611(v188) p677(v140) p630(v20)
    - neighboring facets: f693 f950 f949
- f949
    - flags: top simplicial
    - normal:    -0.388  -0.9217 0.001043
    - offset: -0.04035887
    - vertices: p611(v188) p677(v140) p166(v80)
    - neighboring facets: f1180 f951 f948
- f950
    - flags: top simplicial
    - normal:   -0.2764   -0.961 5.258e-05
    - offset: -0.04043761
    - vertices: p611(v188) p248(v129) p630(v20)
    - neighboring facets: f1147 f948 f951
- f951
    - flags: bottom simplicial
    - normal:   -0.3221  -0.9467 0.002302
    - offset: -0.04041104
    - vertices: p611(v188) p248(v129) p166(v80)
    - neighboring facets: f908 f949 f950
- f964
    - flags: top simplicial
    - normal:   -0.7088  -0.6753   -0.204
    - offset: -0.05033465
    - vertices: p416(v191) p433(v91) p84(v53)
    - neighboring facets: f967 f966 f1212
- f966
    - flags: bottom simplicial
    - normal:   -0.5779  -0.7162  -0.3913
    - offset: -0.0578278
    - vertices: p416(v191) p266(v89) p84(v53)
    - neighboring facets: f411 f964 f1202
- f967
    - flags: bottom simplicial
    - normal:   -0.7172  -0.6968 0.001206
    - offset: -0.04037897
    - vertices: p639(v192) p433(v91) p84(v53)
    - neighboring facets: f964 f1564 f1567
- f985
    - flags: bottom simplicial
    - normal:    0.3723  -0.6868  -0.6242
    - offset: -0.06810082
    - vertices: p340(v196) p114(v76) p627(v40)
    - neighboring facets: f892 f1439 f986
- f986
    - flags: bottom simplicial
    - normal:    0.2982  -0.5042  -0.8105
    - offset: -0.07235629
    - vertices: p340(v196) p101(v144) p114(v76)
    - neighboring facets: f718 f985 f1446
- f993
    - flags: top simplicial
    - normal:  1.671e-05 -0.04186  -0.9991
    - offset: -0.06833996
    - vertices: p216(v198) p442(v88) p943(v27)
    - neighboring facets: f457 f994 f996
- f994
    - flags: bottom simplicial
    - normal:  0.002412 -0.05292  -0.9986
    - offset: -0.06851422
    - vertices: p216(v198) p141(v197) p943(v27)
    - neighboring facets: f1259 f993 f995
- f995
    - flags: top simplicial
    - normal:  0.004504 -0.05896  -0.9983
    - offset: -0.06861243
    - vertices: p216(v198) p141(v197) p883(v145)
    - neighboring facets: f1451 f1509 f994
- f996
    - flags: top simplicial
    - normal:   0.01905 -0.02936  -0.9994
    - offset: -0.06830921
    - vertices: p216(v198) p655(v138) p442(v88)
    - neighboring facets: f683 f993 f1511
- f1004
    - flags: bottom simplicial
    - normal:   -0.5044  -0.3999  -0.7653
    - offset: -0.07182612
    - vertices: p324(v200) p266(v89) p558(v28)
    - neighboring facets: f1201 f1005 f1008
- f1005
    - flags: top simplicial
    - normal:   -0.3903  -0.2224  -0.8934
    - offset: -0.07296192
    - vertices: p324(v200) p761(v147) p558(v28)
    - neighboring facets: f733 f1004 f1244
- f1007
    - flags: top simplicial
    - normal:   -0.1618  -0.2987  -0.9405
    - offset: -0.07215078
    - vertices: p324(v200) p727(v143) p255(v54)
    - neighboring facets: f710 f1243 f1008
- f1008
    - flags: bottom simplicial
    - normal:   -0.1843  -0.3272  -0.9268
    - offset: -0.07251692
    - vertices: p324(v200) p727(v143) p266(v89)
    - neighboring facets: f711 f1004 f1007
- f1009
    - flags: top simplicial
    - normal:  -0.09878 -0.04277  -0.9942
    - offset: -0.06917503
    - vertices: p387(v201) p117(v96) p423(v55)
    - neighboring facets: f456 f1253 f1257
- f1016
    - flags: bottom simplicial
    - normal:    0.8727  -0.4882 0.005474
    - offset: -0.04024764
    - vertices: p751(v202) p973(v59) p565(v31)
    - neighboring facets: f271 f1535 f1018
- f1018
    - flags: bottom simplicial
    - normal:    0.8734   -0.487 0.003675
    - offset: -0.04025787
    - vertices: p751(v202) p449(v151) p973(v59)
    - neighboring facets: f754 f1016 f1534
- f1020
    - flags: top simplicial
    - normal:    0.8201  -0.5714  0.02854
    - offset: -0.04019331
    - vertices: p987(v203) p804(v60) p565(v31)
    - neighboring facets: f271 f1536 f1133
- f1024
    - flags: top simplicial
    - normal:     0.417  -0.9089 0.001411
    - offset: -0.04036754
    - vertices: p412(v204) p933(v103) p681(v18)
    - neighboring facets: f1543 f1264 f1458
- f1028
    - flags: bottom simplicial
    - normal:    0.3253  -0.9431 -0.06816
    - offset: -0.04344789
    - vertices: p120(v205) p627(v40) p681(v18)
    - neighboring facets: f894 f1269 f1678
- f1035
    - flags: top simplicial
    - normal:    0.9858  -0.1677 -0.002943
    - offset: -0.04051064
    - vertices: p750(v206) p64(v108) p496(v66)
    - neighboring facets: f516 f1036 f1037
- f1036
    - flags: bottom simplicial
    - normal:    0.9833   -0.182 -2.269e-05
    - offset: -0.04044783
    - vertices: p750(v206) p450(v156) p496(v66)
    - neighboring facets: f1039 f1035 f1037
- f1037
    - flags: top simplicial
    - normal:    0.9884  -0.1521 0.002501
    - offset: -0.04034129
    - vertices: p750(v206) p450(v156) p64(v108)
    - neighboring facets: f1047 f1035 f1036
- f1038
    - flags: bottom simplicial
    - normal:    0.9643  -0.2648 0.001045
    - offset: -0.04040479
    - vertices: p871(v207) p548(v110) p496(v66)
    - neighboring facets: f527 f1039 f1040
- f1039
    - flags: top simplicial
    - normal:     0.983  -0.1835  2.3e-05
    - offset: -0.04044881
    - vertices: p871(v207) p450(v156) p496(v66)
    - neighboring facets: f1036 f1038 f1040
- f1040
    - flags: bottom simplicial
    - normal:    0.9601  -0.2795 0.003461
    - offset: -0.04030245
    - vertices: p871(v207) p450(v156) p548(v110)
    - neighboring facets: f790 f1038 f1039
- f1041
    - flags: bottom simplicial
    - normal:    0.9946  -0.1042 0.001787
    - offset: -0.04037042
    - vertices: p161(v208) p31(v157) p752(v36)
    - neighboring facets: f792 f1043 f1042
- f1042
    - flags: top simplicial
    - normal:    0.9969 -0.07837 0.002715
    - offset: -0.04039706
    - vertices: p161(v208) p31(v157) p588(v67)
    - neighboring facets: f1287 f1044 f1041
- f1043
    - flags: top simplicial
    - normal:    0.9997 -0.02537 -0.003957
    - offset: -0.04052555
    - vertices: p161(v208) p775(v111) p752(v36)
    - neighboring facets: f529 f1041 f1044
- f1044
    - flags: bottom simplicial
    - normal:    0.9998 -0.01882 -0.002486
    - offset: -0.04049121
    - vertices: p161(v208) p775(v111) p588(v67)
    - neighboring facets: f530 f1042 f1043
- f1046
    - flags: top simplicial
    - normal:    0.9892  -0.1462 0.004751
    - offset: -0.04028113
    - vertices: p465(v209) p450(v156) p641(v14)
    - neighboring facets: f789 f1288 f1047
- f1047
    - flags: bottom simplicial
    - normal:    0.9896   -0.144 0.004237
    - offset: -0.04028506
    - vertices: p465(v209) p450(v156) p64(v108)
    - neighboring facets: f1037 f1286 f1046
- f1050
    - flags: top simplicial
    - normal:    0.2205   0.3677  -0.9034
    - offset: -0.07259794
    - vertices: p993(v210) p854(v116) p130(v6)
    - neighboring facets: f821 f1051 f1052
- f1051
    - flags: bottom simplicial
    - normal:    0.1937    0.323  -0.9264
    - offset: -0.06914707
    - vertices: p993(v210) p563(v158) p130(v6)
    - neighboring facets: f795 f1050 f1052
- f1052
    - flags: top simplicial
    - normal:    0.2259   0.3258  -0.9181
    - offset: -0.06918788
    - vertices: p993(v210) p563(v158) p854(v116)
    - neighboring facets: f797 f1050 f1051
- f1053
    - flags: bottom simplicial
    - normal:    0.1586   0.2612  -0.9522
    - offset: -0.06912599
    - vertices: p172(v211) p563(v158) p924(v37)
    - neighboring facets: f797 f1055 f1060
- f1055
    - flags: top simplicial
    - normal:     0.175   0.2532  -0.9515
    - offset: -0.06923518
    - vertices: p172(v211) p226(v70) p924(v37)
    - neighboring facets: f556 f1053 f1056
- f1056
    - flags: top simplicial
    - normal:    0.1511   0.2272  -0.9621
    - offset: -0.06910114
    - vertices: p172(v211) p628(v117) p226(v70)
    - neighboring facets: f1318 f1055 f1059
- f1059
    - flags: bottom simplicial
    - normal:   0.08451    0.235  -0.9683
    - offset: -0.0684851
    - vertices: p654(v212) p172(v211) p628(v117)
    - neighboring facets: f1056 f1297 f1060
- f1060
    - flags: top simplicial
    - normal:   0.08443   0.2367  -0.9679
    - offset: -0.06848415
    - vertices: p654(v212) p172(v211) p563(v158)
    - neighboring facets: f1053 f1296 f1059
- f1063
    - flags: bottom simplicial
    - normal:  0.0008326   0.1941   -0.981
    - offset: -0.06789874
    - vertices: p654(v212) p20(v186) p70(v87)
    - neighboring facets: f938 f1502 f1298
- f1068
    - flags: top simplicial
    - normal:   0.06626 -0.09329  -0.9934
    - offset: -0.06943231
    - vertices: p310(v213) p883(v145) p262(v52)
    - neighboring facets: f1238 f1513 f1510
- f1081
    - flags: bottom simplicial
    - normal:    0.3488  -0.1352  -0.9274
    - offset: -0.07245776
    - vertices: p732(v215) p276(v161) p404(v19)
    - neighboring facets: f1084 f1082 f1316
- f1082
    - flags: top simplicial
    - normal:       0.2  -0.1384    -0.97
    - offset: -0.07105769
    - vertices: p732(v215) p262(v52) p404(v19)
    - neighboring facets: f1241 f1081 f1083
- f1083
    - flags: top simplicial
    - normal:    0.1698 -0.09005  -0.9814
    - offset: -0.07053928
    - vertices: p732(v215) p912(v160) p262(v52)
    - neighboring facets: f1512 f1082 f1503
- f1084
    - flags: top simplicial
    - normal:    0.3513  -0.1372  -0.9261
    - offset: -0.07249081
    - vertices: p4(v216) p276(v161) p404(v19)
    - neighboring facets: f1081 f1086 f1085
- f1085
    - flags: bottom simplicial
    - normal:    0.7529   -0.384  -0.5345
    - offset: -0.06460004
    - vertices: p4(v216) p276(v161) p819(v39)
    - neighboring facets: f813 f1087 f1084
- f1086
    - flags: bottom simplicial
    - normal:    0.4871  -0.4401  -0.7544
    - offset: -0.07158355
    - vertices: p4(v216) p114(v76) p404(v19)
    - neighboring facets: f718 f1084 f1087
- f1087
    - flags: top simplicial
    - normal:    0.6436  -0.5001  -0.5794
    - offset: -0.06637982
    - vertices: p4(v216) p114(v76) p819(v39)
    - neighboring facets: f618 f1085 f1086
- f1088
    - flags: top simplicial
    - normal:    0.9691 0.009619   0.2464
    - offset: -0.04158185
    - vertices: p589(v217) p401(v118) p641(v14)
    - neighboring facets: f1291 f1089 f1111
- f1089
    - flags: bottom simplicial
    - normal:    0.9517 0.009743   0.3069
    - offset: -0.04172829
    - vertices: p589(v217) p225(v164) p641(v14)
    - neighboring facets: f830 f1088 f1112
- f1092
    - flags: top simplicial tested seen
    - normal:   0.04721   0.9988 -0.01395
    - offset: -0.1035157
    - center: 0.0369585 0.1019286666666667 0.002453046666666667 
    - vertices: p671(v218) p401(v118) p493(v17)
    - neighboring facets: f1337 f1732 f1093
    - ridges:
- f1093
    - flags: top simplicial tested seen
    - normal:   0.05207   0.9985 -0.01773
    - offset: -0.1036646
    - center: 0.0337874 0.1019286666666667 -0.007376783333333334 
    - vertices: p671(v218) p187(v165) p401(v118)
    - neighboring facets: f835 f1092 f1731
    - ridges:
- f1095
    - flags: top simplicial
    - normal:    0.7292 0.002158   0.6843
    - offset: -0.04101295
    - vertices: p849(v219) p29(v167) p420(v73)
    - neighboring facets: f841 f1097 f1322
- f1096
    - flags: top simplicial
    - normal:    0.8237 0.0001207    0.567
    - offset: -0.04071547
    - vertices: p849(v219) p720(v169) p86(v72)
    - neighboring facets: f857 f1321 f1097
- f1097
    - flags: bottom simplicial
    - normal:    0.8175 0.005156   0.5759
    - offset: -0.04117698
    - vertices: p849(v219) p720(v169) p420(v73)
    - neighboring facets: f852 f1095 f1096
- f1098
    - flags: top simplicial
    - normal:    0.6281 -0.05572   0.7761
    - offset: -0.0359558
    - vertices: p311(v220) p86(v72) p641(v14)
    - neighboring facets: f830 f1324 f1099
- f1099
    - flags: top simplicial
    - normal:    0.6306 -0.05477   0.7742
    - offset: -0.03603054
    - vertices: p311(v220) p29(v167) p86(v72)
    - neighboring facets: f1320 f1098 f1333
- f1106
    - flags: bottom simplicial tested
    - normal:    0.5856   0.7705   0.2519
    - offset: -0.1034523
    - center: 0.03687693333333333 0.1014676666666667 0.01460893666666667 
    - vertices: p357(v221) p720(v169) p401(v118)
    - neighboring facets: f1109 f1338 f1108
- f1107
    - flags: bottom simplicial tested seen
    - normal:    0.2819   0.9178   0.2797
    - offset: -0.1086137
    - center: 0.02505180000000001 0.1016333333333334 0.02958816666666667 
    - vertices: p357(v221) p618(v168) p300(v120)
    - neighboring facets: f849 f1108 f1726
    - ridges:
- f1108
    - flags: top simplicial tested
    - normal:    0.4911   0.7614   0.4233
    - offset: -0.1025686
    - center: 0.0311552 0.1011723333333333 0.024189 
    - vertices: p357(v221) p720(v169) p300(v120)
    - neighboring facets: f852 f1107 f1106
- f1109
    - flags: top simplicial
    - normal:    0.9469  0.06179   0.3155
    - offset: -0.04632053
    - vertices: p591(v222) p720(v169) p401(v118)
    - neighboring facets: f1106 f1111 f1110
- f1110
    - flags: bottom simplicial
    - normal:    0.9282  0.03216   0.3707
    - offset: -0.04376831
    - vertices: p591(v222) p720(v169) p225(v164)
    - neighboring facets: f857 f1112 f1109
- f1111
    - flags: bottom simplicial
    - normal:    0.9543  0.04217   0.2958
    - offset: -0.04453071
    - vertices: p591(v222) p589(v217) p401(v118)
    - neighboring facets: f1088 f1109 f1112
- f1112
    - flags: top simplicial
    - normal:    0.9506    0.032   0.3089
    - offset: -0.04366684
    - vertices: p591(v222) p589(v217) p225(v164)
    - neighboring facets: f1089 f1110 f1111
- f1119
    - flags: top simplicial
    - normal:    0.7059  -0.7083 0.002999
    - offset: -0.04038477
    - vertices: p418(v224) p774(v223) p143(v170)
    - neighboring facets: f1523 f1121 f1130
- f1121
    - flags: top simplicial
    - normal:    0.7057  -0.7083  0.01612
    - offset: -0.04036474
    - vertices: p418(v224) p143(v170) p58(v15)
    - neighboring facets: f862 f1131 f1119
- f1122
    - flags: top simplicial
    - normal:    0.8768  -0.4805 -0.01782
    - offset: -0.04100112
    - vertices: p203(v225) p449(v151) p819(v39)
    - neighboring facets: f757 f1123 f1531
- f1123
    - flags: bottom simplicial
    - normal:    0.8159   -0.578 -0.01118
    - offset: -0.04093711
    - vertices: p203(v225) p562(v171) p819(v39)
    - neighboring facets: f890 f1122 f1351
- f1130
    - flags: bottom simplicial
    - normal:    0.7331  -0.6801 0.003432
    - offset: -0.04030784
    - vertices: p851(v226) p418(v224) p774(v223)
    - neighboring facets: f1119 f1358 f1131
- f1131
    - flags: top simplicial
    - normal:     0.751  -0.6598  0.02522
    - offset: -0.04018114
    - vertices: p851(v226) p418(v224) p58(v15)
    - neighboring facets: f1121 f1132 f1130
- f1132
    - flags: bottom simplicial
    - normal:    0.7783  -0.6268   0.0378
    - offset: -0.04006084
    - vertices: p851(v226) p804(v60) p58(v15)
    - neighboring facets: f268 f1131 f1133
- f1133
    - flags: bottom simplicial
    - normal:    0.7925  -0.6091  0.02925
    - offset: -0.04008213
    - vertices: p851(v226) p987(v203) p804(v60)
    - neighboring facets: f1020 f1132 f1134
- f1134
    - flags: top simplicial
    - normal:    0.7932  -0.6083  0.02711
    - offset: -0.04009539
    - vertices: p851(v226) p987(v203) p731(v122)
    - neighboring facets: f1532 f1355 f1133
- f1135
    - flags: bottom simplicial
    - normal:  -0.007173       -1 0.004883
    - offset: -0.0402639
    - vertices: p89(v227) p745(v102) p174(v2)
    - neighboring facets: f626 f1136 f1137
- f1136
    - flags: top simplicial
    - normal:  0.006453       -1 0.002434
    - offset: -0.04031662
    - vertices: p89(v227) p916(v174) p174(v2)
    - neighboring facets: f877 f1135 f1486
- f1137
    - flags: top simplicial
    - normal:   -0.0176  -0.9998 0.008874
    - offset: -0.04020752
    - vertices: p89(v227) p745(v102) p894(v41)
    - neighboring facets: f627 f1138 f1135
- f1138
    - flags: bottom simplicial
    - normal:  -0.01915  -0.9997  0.01156
    - offset: -0.04018778
    - vertices: p89(v227) p60(v104) p894(v41)
    - neighboring facets: f501 f1137 f1485
- f1147
    - flags: bottom simplicial
    - normal:   -0.2657  -0.9641 -0.0001913
    - offset:  -0.040435
    - vertices: p492(v229) p248(v129) p630(v20)
    - neighboring facets: f950 f1149 f1148
- f1148
    - flags: bottom simplicial
    - normal:   -0.2053  -0.9787 0.001328
    - offset: -0.04037467
    - vertices: p492(v229) p352(v181) p248(v129)
    - neighboring facets: f910 f1147 f1150
- f1149
    - flags: top simplicial
    - normal:   -0.2183  -0.9758 -0.01206
    - offset: -0.04096039
    - vertices: p492(v229) p194(v123) p630(v20)
    - neighboring facets: f599 f1147 f1150
- f1150
    - flags: top simplicial
    - normal:   -0.2138  -0.9768 -0.01194
    - offset: -0.04095154
    - vertices: p492(v229) p352(v181) p194(v123)
    - neighboring facets: f913 f1149 f1148
- f1158
    - flags: top simplicial tested seen
    - normal:    -0.039   0.9984  0.04079
    - offset: -0.1037674
    - center: -0.02476636666666667 0.1018966666666667 0.02616563333333334 
    - vertices: p723(v231) p399(v183) p537(v136)
    - neighboring facets: f1168 f1733 f1371
    - ridges:
- f1159
    - flags: top simplicial
    - normal:   -0.5173 -0.06221   0.8535
    - offset: -0.03461153
    - vertices: p354(v232) p180(v128) p291(v23)
    - neighboring facets: f1430 f1373 f1160
- f1160
    - flags: top simplicial
    - normal:   -0.4247 -0.0009395   0.9053
    - offset: -0.04056705
    - vertices: p354(v232) p399(v183) p180(v128)
    - neighboring facets: f924 f1159 f1550
- f1164
    - flags: top simplicial
    - normal:   -0.8776  0.02292   0.4788
    - offset: -0.04281457
    - vertices: p381(v233) p850(v130) p688(v84)
    - neighboring facets: f935 f1172 f1174
- f1168
    - flags: bottom simplicial
    - normal:   -0.2132   0.9626   0.1673
    - offset: -0.1081616
    - vertices: p327(v234) p399(v183) p537(v136)
    - neighboring facets: f1158 f1169 f1553
- f1169
    - flags: top simplicial
    - normal:   -0.8717   0.3014   0.3865
    - offset: -0.06848292
    - vertices: p327(v234) p268(v185) p537(v136)
    - neighboring facets: f932 f1168 f1171
- f1171
    - flags: bottom simplicial
    - normal:   -0.8881  0.03821    0.458
    - offset: -0.04420027
    - vertices: p327(v234) p268(v185) p688(v84)
    - neighboring facets: f935 f1172 f1169
- f1172
    - flags: top simplicial
    - normal:   -0.8776  0.02314   0.4788
    - offset: -0.04283363
    - vertices: p327(v234) p381(v233) p688(v84)
    - neighboring facets: f1164 f1171 f1174
- f1174
    - flags: bottom simplicial
